CODE,Population,Buildings number,area (in km2),Population Density,Building Density,Building Type,Planned,Slums,More than 4 floors,Polluting Industry,Economic Vulnerability,Drainage coverage and Typology,SANITATION TECH
8091,272,1000,1230,0.22,0.81,Commercials,1,0,0,0,Critical ,Katcha drain,FSM
8093,9120,1839,1065,8.56,1.73,Office,0,0,0,1,non critical,Unserved area,DEWATS
8095,18407,1622,1990,9.25,0.82,Education centre,1,0,0,0,Critical ,Covered pucca drain,SewerageS
8097,4771,1803,1663,2.87,1.08,Residential ,1,1,1,0,Insecured land tenure,Pucca drain and uncovered ,DEWATS
8099,17701,124,822,21.53,0.15,Residential ,0,1,0,0,non critical,Covered pucca drain,DEWATS
8101,4058,345,717,5.66,0.48,Residential ,1,1,0,0,Critical ,Covered pucca drain,DEWATS
8103,15014,1318,1967,7.63,0.67,Commercials,0,1,0,1,Critical ,Katcha drain,FSM
8105,15200,831,1143,13.30,0.73,Office,1,1,1,0,non critical,Unserved area,SewerageS
8107,16871,1390,1421,11.87,0.98,Residential ,0,1,1,0,non critical,Unserved area,DEWATS
8109,13069,1351,1489,8.78,0.91,Commercials,0,1,1,0,Insecured land tenure,Covered pucca drain,Sewerage/ FSM
8111,18680,1881,279,66.95,6.74,Education centre,1,0,0,0,Insecured land tenure,Covered pucca drain,Sewerage/DEWATS
8113,9365,1884,1931,4.85,0.98,Education centre,1,1,1,1,Critical ,Pucca drain and uncovered ,DEWATS
8115,16103,900,1354,11.89,0.66,Commercials,0,1,1,0,non critical,Unserved area,Sewerage/DEWATS
8117,14957,1273,530,28.22,2.40,Education centre,0,0,1,0,non critical,Katcha drain,DEWATS
8119,8951,724,732,12.23,0.99,Office,0,1,1,1,non critical,Katcha drain,DEWATS
8121,12316,374,1720,7.16,0.22,Residential ,0,0,0,0,Critical ,Katcha drain,FSM
8123,1112,560,1785,0.62,0.31,Residential ,1,0,1,0,Critical ,Unserved area,Sewerage/DEWATS
8125,19577,594,151,129.65,3.93,Education centre,0,0,1,1,Critical ,Katcha drain,Sewerage/DEWATS
9001,15025,1954,497,30.23,3.93,Residential ,0,0,0,1,Critical ,Unserved area,Sewerage/DEWATS
9003,760,1975,1164,0.65,1.70,Residential ,0,0,1,0,non critical,Unserved area,DEWATS
9005,8548,153,1956,4.37,0.08,Commercials,0,0,0,1,Critical ,Pucca drain and uncovered ,DEWATS
9007,3294,1520,1010,3.26,1.50,Commercials,0,1,1,0,Insecured land tenure,Pucca drain and uncovered ,FSM
9009,4952,1273,1077,4.60,1.18,Education centre,0,0,1,0,non critical,Katcha drain,DEWATS
9011,12883,810,1517,8.49,0.53,Education centre,0,0,0,1,Insecured land tenure,Katcha drain,FSM
9013,3394,800,1002,3.39,0.80,Education centre,1,1,0,0,Insecured land tenure,Covered pucca drain,FSM
9015,13614,75,1297,10.50,0.06,Office,0,0,1,0,non critical,Pucca drain and uncovered ,DEWATS
